Sample_No,Age,Error_Plus,Error_Minus,Age_Method,Age_Interpretation,Age_Note,Age_Material,Age_Technique,Age_Qualifier,Geological_Province,Province,Latitude,Longitude,Location,Geological_Info,Rock_Type,Rock_Description,References
AL97-13b,1020.0,4.0,4.0,Ar/Ar,Cooling,,Hornblende,Laser-Step,,Grenville Province,NY,44.45237,-75.25455,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Hermon granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-15a,1080.0,3.0,3.0,Ar/Ar,Cooling,,Hornblende,Laser-Step,,Grenville Province,NY,44.37252,-75.55488,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Amphibolite-metagabbro,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-18a,1055.0,10.0,10.0,Ar/Ar,Cooling,,Hornblende,Laser-Step,,Grenville Province,NY,44.3869,-75.64777,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Antwerp granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-22b,1098.0,3.0,3.0,Ar/Ar,Cooling,,Hornblende,Laser-Step,,Grenville Province,NY,44.41687,-75.56672,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Hyde School gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-27c,1050.0,10.0,10.0,Ar/Ar,Cooling,,Hornblende,Laser-Step,,Grenville Province,NY,44.28902,-75.39705,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Popple Hill gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-27d,1063.0,3.0,3.0,Ar/Ar,Cooling,,Hornblende,Laser-Step,,Grenville Province,NY,44.28902,-75.39705,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Popple Hill gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-35,1053.0,4.0,4.0,Ar/Ar,Cooling,,Hornblende,Laser-Step,,Grenville Province,NY,44.22635,-75.38517,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Hyde School gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL98-45,1055.0,3.0,3.0,Ar/Ar,Cooling,,Hornblende,Laser-Step,,Grenville Province,NY,44.41463,-75.33897,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Antwerp granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL98-46,1015.0,3.0,3.0,Ar/Ar,Cooling,,Hornblende,Laser-Step,,Grenville Province,NY,44.52148,-75.2087,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Amphibolite-metagabbro,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL98-47b,1012.0,3.0,3.0,Ar/Ar,Cooling,,Hornblende,Laser-Step,,Grenville Province,NY,44.5854,-75.18005,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Hyde School gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL98-50,1083.0,3.0,3.0,Ar/Ar,Cooling,,Hornblende,Laser-Step,,Grenville Province,NY,44.52727,-75.5216,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Hyde School gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-2a,970.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.31068,-75.45293,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Antwerp granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-5b,934.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.31793,-75.42348,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Antwerp granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-12a,896.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.44443,-75.18825,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Popple Hill gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-13a,908.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.45237,-75.25455,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Hermon granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-17c,987.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.32925,-75.63508,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Calc-silicate gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-18a,935.0,2.0,2.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.3869,-75.64777,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Antwerp granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-22b,931.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.41687,-75.56672,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Hyde School gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-27d,935.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.28902,-75.39705,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Popple Hill gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-31,898.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.19778,-75.28213,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Hermon granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-33,920.0,2.0,2.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.21925,-75.376,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Popple Hill gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-35,926.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.22635,-75.38517,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Hyde School gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-37,968.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.24942,-75.58952,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Antwerp granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL97-40a,939.0,2.0,2.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.19537,-75.62437,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Popple Hill gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL98-42,923.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.2842,-75.33203,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Hermon granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL98-43,901.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.34945,-75.27223,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Hermon granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL98-45,925.0,2.0,2.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.41463,-75.33897,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Antwerp granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL98-47b,980.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.52148,-75.2087,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Hyde School gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL98-49,920.0,2.0,2.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.512,-75.36583,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Calc-silicate gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL98-55,994.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.29062,-75.67975,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,Hyde School gneiss,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
AL98-57,951.0,3.0,3.0,Ar/Ar,Cooling,,Biotite,Laser-Step,,Grenville Province,NY,44.16047,-75.7025,Adirondack Lowlands,Adirondack Lowlands,Plutonic,Hermon granite,"Dahl, P. S., Pomfrey, M. E., Foland, K. A., Tollo, R. P., Corriveau, L., McLelland, J., & Bartholomew, M. J. (2004). Slow cooling and apparent tilting of the Adirondack Lowlands, Grenville Province, New York, based on^ 4^ 0Ar/^ 3^ 9Ar ages. MEMOIRS-GEOLOGICAL SOCIETY OF AMERICA, 299-324."
161B,1008.0,7.0,7.0,U/Pb,Cooling,,Rutile,TIMS,,Grenville Province,NY,44.27,-75.22,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,metapelites,"Mezger, K., Hanson, G. N., & Bohlen, S. R. (1989). High-precision UPb ages of metamorphic rutile: application to the cooling history of high-grade terranes. *Earth and Planetary Science Letters*, *96*(1-2), 106-118."
161B,1005.0,2.0,2.0,U/Pb,Cooling,,Rutile,TIMS,,Grenville Province,NY,44.27,-75.22,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,metapelites,"Mezger, K., Hanson, G. N., & Bohlen, S. R. (1989). High-precision UPb ages of metamorphic rutile: application to the cooling history of high-grade terranes. *Earth and Planetary Science Letters*, *96*(1-2), 106-118."
30A,953.0,4.0,4.0,U/Pb,Cooling,,Rutile,TIMS,,Grenville Province,NY,44.42,-75.15,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,metapelites,"Mezger, K., Hanson, G. N., & Bohlen, S. R. (1989). High-precision UPb ages of metamorphic rutile: application to the cooling history of high-grade terranes. *Earth and Planetary Science Letters*, *96*(1-2), 106-118."
