Sample_No,Age,Error_Plus,Error_Minus,Age_Method,Age_Interpretation,Age_Note,Age_Material,Age_Technique,Age_Qualifier,Geological_Province,Province,Latitude,Longitude,Location,Geological_Info,Rock_Type,Rock_Description,References
87B,1129.0,3.0,3.0,U/Pb,Metamorphic,,Titanite,TIMS,,Grenville Province,NY,44.2,-75.3,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,calc-silicate and marble,"Mezger, K., Rawnsley, C.M., and Bohlen, S.R., 1991, U-Pb garnet, sphene, monazite, and rutile ages - implications for the duration of high-grade metamorphism and cooling histories, Adirondack Mts., New York, Journal of Geology, v.99, p.415- 428."
87B,1092.0,4.0,4.0,U/Pb,Metamorphic,,Titanite,TIMS,,Grenville Province,NY,44.2,-75.3,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,calc-silicate and marble,"Mezger, K., Rawnsley, C.M., and Bohlen, S.R., 1991, U-Pb garnet, sphene, monazite, and rutile ages - implications for the duration of high-grade metamorphism and cooling histories, Adirondack Mts., New York, Journal of Geology, v.99, p.415- 428."
86S,1137.0,2.0,2.0,U/Pb,Metamorphic,,Titanite,TIMS,,Grenville Province,NY,44.5,-75.3,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,calc-silicate and marble,"Mezger, K., Rawnsley, C.M., and Bohlen, S.R., 1991, U-Pb garnet, sphene, monazite, and rutile ages - implications for the duration of high-grade metamorphism and cooling histories, Adirondack Mts., New York, Journal of Geology, v.99, p.415- 428."
ED-262B,1161.0,1.0,1.0,U/Pb,Metamorphic,,Monazite,TIMS,,Grenville Province,NY,44.1,-75.4,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,metapelitic gneisses,"Mezger, K., Rawnsley, C.M., and Bohlen, S.R., 1991, U-Pb garnet, sphene, monazite, and rutile ages - implications for the duration of high-grade metamorphism and cooling histories, Adirondack Mts., New York, Journal of Geology, v.99, p.415- 428."
ED-30A,953.0,4.0,4.0,U/Pb,Cooling,,Rutile,TIMS,,Grenville Province,NY,44.4,-75.2,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,metapelitic gneisses,"Mezger, K., Rawnsley, C.M., and Bohlen, S.R., 1991, U-Pb garnet, sphene, monazite, and rutile ages - implications for the duration of high-grade metamorphism and cooling histories, Adirondack Mts., New York, Journal of Geology, v.99, p.415- 428."
ED-161B,1008.0,7.0,7.0,U/Pb,Cooling,,Rutile,TIMS,,Grenville Province,NY,44.3,-75.2,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,metapelitic gneisses,"Mezger, K., Rawnsley, C.M., and Bohlen, S.R., 1991, U-Pb garnet, sphene, monazite, and rutile ages - implications for the duration of high-grade metamorphism and cooling histories, Adirondack Mts., New York, Journal of Geology, v.99, p.415- 428."
ED-161B,1005.0,2.0,2.0,U/Pb,Cooling,,Rutile,TIMS,,Grenville Province,NY,44.3,-75.2,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,metapelitic gneisses,"Mezger, K., Rawnsley, C.M., and Bohlen, S.R., 1991, U-Pb garnet, sphene, monazite, and rutile ages - implications for the duration of high-grade metamorphism and cooling histories, Adirondack Mts., New York, Journal of Geology, v.99, p.415- 428."
87C,1156.0,3.0,3.0,U/Pb,Metamorphic,,Titanite,TIMS,,Grenville Province,NY,44.4,-75.6,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,calc-silicate and marble,"Mezger, K., Rawnsley, C.M., and Bohlen, S.R., 1991, U-Pb garnet, sphene, monazite, and rutile ages - implications for the duration of high-grade metamorphism and cooling histories, Adirondack Mts., New York, Journal of Geology, v.99, p.415- 428."
87C,1130.0,3.0,3.0,U/Pb,Metamorphic,,Titanite,TIMS,,Grenville Province,NY,44.4,-75.6,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,calc-silicate and marble,"Mezger, K., Rawnsley, C.M., and Bohlen, S.R., 1991, U-Pb garnet, sphene, monazite, and rutile ages - implications for the duration of high-grade metamorphism and cooling histories, Adirondack Mts., New York, Journal of Geology, v.99, p.415- 428."
86-5,1103.0,3.0,3.0,U/Pb,Metamorphic,,Titanite,TIMS,,Grenville Province,NY,44.4,-75.6,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,calc-silicate and marble,"Mezger, K., Rawnsley, C.M., and Bohlen, S.R., 1991, U-Pb garnet, sphene, monazite, and rutile ages - implications for the duration of high-grade metamorphism and cooling histories, Adirondack Mts., New York, Journal of Geology, v.99, p.415- 428."
D1,1135.0,2.0,2.0,U/Pb,Metamorphic,,Titanite,TIMS,Direct,Grenville Province,NY,44.3,-75.45,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,"marble, granitic, calc-silicate gneiss","Mezger, K., Van Der Pluijm, B. A., Essene, E. J., & Halliday, A. N. (1992). The Carthage-Colton mylonite zone (Adirondack Mountains, New York): The site of a cryptic suture in the Grenville orogen?. The Journal of Geology, 100(5), 630-638."
199A,1150.0,3.0,3.0,U/Pb,Metamorphic,,Monazite,TIMS,Direct,Grenville Province,NY,44.34,-75.45,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,garnet-biotite gneiss,"Mezger, K., Van Der Pluijm, B. A., Essene, E. J., & Halliday, A. N. (1992). The Carthage-Colton mylonite zone (Adirondack Mountains, New York): The site of a cryptic suture in the Grenville orogen?. The Journal of Geology, 100(5), 630-638."
196,1160.0,1.0,1.0,U/Pb,Metamorphic,,Monazite,TIMS,Direct,Grenville Province,NY,44.23,-75.45,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,garnet-biotite gneiss,"Mezger, K., Van Der Pluijm, B. A., Essene, E. J., & Halliday, A. N. (1992). The Carthage-Colton mylonite zone (Adirondack Mountains, New York): The site of a cryptic suture in the Grenville orogen?. The Journal of Geology, 100(5), 630-638."
203A,1160.0,1.0,1.0,U/Pb,Metamorphic,,Monazite,TIMS,Direct,Grenville Province,NY,44.3,-75.45,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,garnet-biotite gneiss,"Mezger, K., Van Der Pluijm, B. A., Essene, E. J., & Halliday, A. N. (1992). The Carthage-Colton mylonite zone (Adirondack Mountains, New York): The site of a cryptic suture in the Grenville orogen?. The Journal of Geology, 100(5), 630-638."
206,1164.0,1.0,1.0,U/Pb,Metamorphic,,Monazite,TIMS,Direct,Grenville Province,NY,44.3,-75.45,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,garnet-biotite gneiss,"Mezger, K., Van Der Pluijm, B. A., Essene, E. J., & Halliday, A. N. (1992). The Carthage-Colton mylonite zone (Adirondack Mountains, New York): The site of a cryptic suture in the Grenville orogen?. The Journal of Geology, 100(5), 630-638."
201,1167.0,1.0,1.0,U/Pb,Metamorphic,,Monazite,TIMS,Direct,Grenville Province,NY,44.3,-75.45,Adirondack Lowlands,Adirondack Lowlands,Metamorphic,garnet-biotite gneiss,"Mezger, K., Van Der Pluijm, B. A., Essene, E. J., & Halliday, A. N. (1992). The Carthage-Colton mylonite zone (Adirondack Mountains, New York): The site of a cryptic suture in the Grenville orogen?. The Journal of Geology, 100(5), 630-638."
11,783.0,2.0,2.0,Ar/Ar,Total Gas Age,,K-Feldspar,Ar Furnace-Step,,Grenville Province,NY,44.38,75.0,,Adirondack Lowlands,,,"Heizler, M. T., & Harrison, T. M. (1998). The thermal history of the New York basement determined from 40Ar/39Ar K‐feldspar studies. Journal of Geophysical Research: Solid Earth, 103(B12), 29795-29814."
A102,990.0,,0.0,Ar/Ar,Cooling,Plateau Age,Hornblende,Laser-Step,Total Gas Age,Grenville Province,NY,44.3,-75.4,"Popple Hill Formation, near Russell.",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,amphibolite,"Streepey, M.M., van der Pluijm, B.A., Essene, E.J., Hall, C.M., and Magloughlin, J.F., 2000, Late Proterozoic (ca. 930 Ma) extension in eastern Laurentia: Geological Society of America Bulletin, v. 112, p. 1522–1530."
A112,940.0,4.0,4.0,Ar/Ar,Cooling,Plateau Age,Biotite,Laser-Step,Direct,Grenville Province,NY,44.29,-75.4,"Near Gouverneur, north of junction of Poplar Hill Rd and Hwy 812. Sample from northerly outcrop",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,amphibolite,"Streepey, M.M., van der Pluijm, B.A., Essene, E.J., Hall, C.M., and Magloughlin, J.F., 2000, Late Proterozoic (ca. 930 Ma) extension in eastern Laurentia: Geological Society of America Bulletin, v. 112, p. 1522–1530."
A125,1065.0,,,Ar/Ar,Cooling,Plateau Age,Hornblende,Laser-Step,Direct,Grenville Province,NY,44.31,-75.4,"Emoryville Rd., E of Hailsboro, small outcrop north of road, NW of house, 1.8 mi. E of bridge, 2.1 mi. from Island Branch Rd.",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,amphibolite,"Streepey, M.M., van der Pluijm, B.A., Essene, E.J., Hall, C.M., and Magloughlin, J.F., 2000, Late Proterozoic (ca. 930 Ma) extension in eastern Laurentia: Geological Society of America Bulletin, v. 112, p. 1522–1530."
A128,964.0,4.0,4.0,Ar/Ar,Cooling,Plateau Age,Biotite,Laser-Step,Direct,Grenville Province,NY,44.36,-75.29,"Outcrop 40m long roadcut on the south side of Trout Lake Rd, north of Edwards on the west side of Trout Lake just west of 2 islands",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,amphibolite,"Streepey, M.M., van der Pluijm, B.A., Essene, E.J., Hall, C.M., and Magloughlin, J.F., 2000, Late Proterozoic (ca. 930 Ma) extension in eastern Laurentia: Geological Society of America Bulletin, v. 112, p. 1522–1530."
A129,924.0,3.0,3.0,Ar/Ar,Cooling,Plateau Age,Biotite,Laser-Step,Direct,Grenville Province,NY,44.34,-75.28,"Outcrop due west of westernmost extreme of Cedar Lake, south of Trout Lake on Rt. 19 on the way to Edwards",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,amphibolite,"Streepey, M.M., van der Pluijm, B.A., Essene, E.J., Hall, C.M., and Magloughlin, J.F., 2000, Late Proterozoic (ca. 930 Ma) extension in eastern Laurentia: Geological Society of America Bulletin, v. 112, p. 1522–1530."
HM95,915.0,2.0,2.0,Ar/Ar,Cooling,Plateau Age,Biotite,Laser-Step,Direct,Grenville Province,NY,44.45,-75.2,"Northwest of Russell on Rt. 17 in Devil's Elbow, 2 miles south of Hermon. Massive outcrop on both sides of the road; sample from east side",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,garnet biotite gneiss,"Streepey, M.M., van der Pluijm, B.A., Essene, E.J., Hall, C.M., and Magloughlin, J.F., 2000, Late Proterozoic (ca. 930 Ma) extension in eastern Laurentia: Geological Society of America Bulletin, v. 112, p. 1522–1530."
LB596-31b,925.0,2.0,2.0,Ar/Ar,Cooling,Plateau Age,Biotite,Laser-Step,Direct,Grenville Province,NY,44.21,-75.37,"4.5 miles from intersection of Hwy 3 and Hwy 812, on Hwy 812. South of Balmat, at first bend in road north of Geers Corners. Outcrop on both sidse of the road, sample from the east side",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,biotite schist,"Streepey, M.M., van der Pluijm, B.A., Essene, E.J., Hall, C.M., and Magloughlin, J.F., 2000, Late Proterozoic (ca. 930 Ma) extension in eastern Laurentia: Geological Society of America Bulletin, v. 112, p. 1522–1530."
LB93,904.0,2.0,2.0,Ar/Ar,Cooling,Plateau Age,Biotite,Laser-Step,Direct,Grenville Province,NY,44.21,-75.38,Outcrop just north of LB596-31b,Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,biotite schist,"Streepey, M.M., van der Pluijm, B.A., Essene, E.J., Hall, C.M., and Magloughlin, J.F., 2000, Late Proterozoic (ca. 930 Ma) extension in eastern Laurentia: Geological Society of America Bulletin, v. 112, p. 1522–1530."
PP596-60,899.0,1.0,1.0,Ar/Ar,Cooling,Plateau Age,Biotite,Laser-Step,Direct,Grenville Province,NY,44.53,-75.04,1 mile southwest of Pierrepont on Rt. 2. Outcrop on east side of road,Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,garnet biotite sillmanite schist,"Streepey, M.M., van der Pluijm, B.A., Essene, E.J., Hall, C.M., and Magloughlin, J.F., 2000, Late Proterozoic (ca. 930 Ma) extension in eastern Laurentia: Geological Society of America Bulletin, v. 112, p. 1522–1530."
A112,1051.97,1.39,1.39,Ar/Ar,Cooling,Plateau Age,Hornblende,Laser-Step,Total Gas Age,Grenville Province,NY,44.29,-75.4,"Near Gouverneur, Hwy 58/812, N Jct. of Poplar Hill Rd.",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,,"Streepey, M.M., Lithgow-Bertelloni, C., van der Pluijm, B.A., Essene, E.J., and Magloughlin, J.F., 2004, Exhumation of a collisional orogen: A perspective from the North American Grenville Province, in Tollo, R.P., Corriveau, L., McLelland, J., and Bartholomew, M.J., eds., Proterozoic tectonic evolution of the Grenville orogen in North America: Boulder, Colorado, Geological Society of America Memoir 197, p. 391–410."
A114,992.4,1.78,1.78,Ar/Ar,Cooling,Plateau Age,Hornblende,Laser-Step,Total Gas Age,Grenville Province,NY,44.41,-75.2,"Along Grass River, Hwy 17, W side of road, 1.5 km NW of Russell.",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,,"Streepey, M.M., Lithgow-Bertelloni, C., van der Pluijm, B.A., Essene, E.J., and Magloughlin, J.F., 2004, Exhumation of a collisional orogen: A perspective from the North American Grenville Province, in Tollo, R.P., Corriveau, L., McLelland, J., and Bartholomew, M.J., eds., Proterozoic tectonic evolution of the Grenville orogen in North America: Boulder, Colorado, Geological Society of America Memoir 197, p. 391–410."
A124,1063.43,1.34,1.34,Ar/Ar,Cooling,Plateau Age,Hornblende,Laser-Step,Total Gas Age,Grenville Province,NY,44.3,-75.37,"Emoryville Rd., ca. 0.5 mi. NW of power plant, ca 0.25 mi. W of turnoff",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,,"Streepey, M.M., Lithgow-Bertelloni, C., van der Pluijm, B.A., Essene, E.J., and Magloughlin, J.F., 2004, Exhumation of a collisional orogen: A perspective from the North American Grenville Province, in Tollo, R.P., Corriveau, L., McLelland, J., and Bartholomew, M.J., eds., Proterozoic tectonic evolution of the Grenville orogen in North America: Boulder, Colorado, Geological Society of America Memoir 197, p. 391–410."
A125,1065.08,1.93,1.93,Ar/Ar,Cooling,Plateau Age,Hornblende,Laser-Step,Total Gas Age,Grenville Province,NY,44.31,-75.4,"Emoryville Rd., E of Hailsboro, small outcrop north of road, NW of house, 1.8 mi. E of bridge, 2.1 mi. from Island Branch Rd. Trout Lake Rd., N of Edwards, along W side of Trout Lake, S side, W of 2 islands, W side of road. Cut about 40 m long.",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,,"Streepey, M.M., Lithgow-Bertelloni, C., van der Pluijm, B.A., Essene, E.J., and Magloughlin, J.F., 2004, Exhumation of a collisional orogen: A perspective from the North American Grenville Province, in Tollo, R.P., Corriveau, L., McLelland, J., and Bartholomew, M.J., eds., Proterozoic tectonic evolution of the Grenville orogen in North America: Boulder, Colorado, Geological Society of America Memoir 197, p. 391–410."
A128,1022.11,1.29,1.29,Ar/Ar,Cooling,Plateau Age,Hornblende,Laser-Step,Total Gas Age,Grenville Province,NY,44.36,-75.29,"Trout Lake Rd., N of Edwards, along W side of Trout Lake, S side, W of 2 islands, W side of road. Cut about 40 m long.",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,,"Streepey, M.M., Lithgow-Bertelloni, C., van der Pluijm, B.A., Essene, E.J., and Magloughlin, J.F., 2004, Exhumation of a collisional orogen: A perspective from the North American Grenville Province, in Tollo, R.P., Corriveau, L., McLelland, J., and Bartholomew, M.J., eds., Proterozoic tectonic evolution of the Grenville orogen in North America: Boulder, Colorado, Geological Society of America Memoir 197, p. 391–410."
A129,1075.01,2.1,2.1,Ar/Ar,Cooling,Plateau Age,Hornblende,Laser-Step,Total Gas Age,Grenville Province,NY,44.34,-75.28,"S. of Trout Lake, Rt. 19 to Edwards, ca. due W of westernmost extreme of Cedar Lake.",Central Metasedimentary Belt; Adirondack Lowlands,Metamorphic,,"Streepey, M.M., Lithgow-Bertelloni, C., van der Pluijm, B.A., Essene, E.J., and Magloughlin, J.F., 2004, Exhumation of a collisional orogen: A perspective from the North American Grenville Province, in Tollo, R.P., Corriveau, L., McLelland, J., and Bartholomew, M.J., eds., Proterozoic tectonic evolution of the Grenville orogen in North America: Boulder, Colorado, Geological Society of America Memoir 197, p. 391–410."
